["_version","7.7"]

["hash","qeVJTcoFd634YPZk41XTUDPFI1kcf9c4"]

["api_key",""]

["auto_upgrade",true]

["server_ip","31.97.124.115"]

["guest",true]

["guest_optm",true]

["news",true]

["cache",true]

["cache-priv",true]

["cache-commenter",true]

["cache-rest",true]

["cache-page_login",true]

["cache-mobile",true]

["cache-mobile_rules",["Mobile","Android","Silk\/","Kindle","BlackBerry","Opera Mini","Opera Mobi"]]

["cache-browser",true]

["cache-exc_useragents",[]]

["cache-exc_cookies",["woocommerce_items_in_cart","wp-hooks","jquery-core","jquery-migrate","admin-ajax"]]

["cache-exc_qs",[]]

["cache-exc_cat",[]]

["cache-exc_tag",[]]

["cache-force_uri",[]]

["cache-force_pub_uri",[]]

["cache-priv_uri",[]]

["cache-exc",["\/(.*)cart\/","\/(.*)checkout\/","\/(.*)my-account\/","^\/checkout","^\/cart","^\/user-dashboard","^\/de\/einkaufswagen\/","^\/fr\/cart\/","^\/de\/checkout\/","^\/fr\/checkout\/","^\/wp-content\/plugins\/google-listings-and-ads\/js\/build\/gtag-events.js","^\/wp-content\/themes\/traveler\/(*.).js","^\/wp-content\/themes\/traveler-childtheme\/(*.).js","^\/wp-admin\/admin-ajax.js","^\/wp-json\/wp\/v2","^\/wp-json\/elementor\/v1","^\/wp-content\/plugins\/elementor-pro\/assets\/js\/(.*).js","^\/wp-content\/plugins\/elementor\/assets\/js\/(.*).js","^moment.min.js","^moment.js","wp-includes\/js\/moment.min.js","wp-includes\/js\/dist\/","wp-includes\/js\/tinymce\/","js\/jquery\/jquery.js","js\/jquery\/jquery.min.js","^\/wp-admin\/admin-ajax.php","\/wp-admin\/admin-ajax.php"]]

["cache-exc_roles",["administrator","author","contributor"]]

["cache-drop_qs",["fbclid","gclid","utm*","_ga"]]

["cache-ttl_pub",43200]

["cache-ttl_priv",60]

["cache-ttl_frontpage",43200]

["cache-ttl_feed",604800]

["cache-ttl_rest",3600]

["cache-ttl_browser",43200]

["cache-ttl_status",["404 3600","500 600"]]

["cache-login_cookie",""]

["cache-ajax_ttl",[]]

["cache-vary_cookies",["wp-hooks","jquery-core","jquery-migrate","admin-ajax"]]

["cache-vary_group",{"administrator":"99","author":"0","contributor":"0","customer":"0","editor":"0","partner":"0","shop_manager":"0","subscriber":"0"}]

["purge-upgrade",true]

["purge-stale",true]

["purge-post_all",true]

["purge-post_f",true]

["purge-post_h",true]

["purge-post_p",true]

["purge-post_pwrp",true]

["purge-post_a",true]

["purge-post_y",false]

["purge-post_m",true]

["purge-post_d",true]

["purge-post_t",true]

["purge-post_pt",true]

["purge-timed_urls",[]]

["purge-timed_urls_time","05:46"]

["purge-hook_all",["switch_theme","wp_create_nav_menu","wp_update_nav_menu","wp_delete_nav_menu","create_term","edit_terms","delete_term","add_link","edit_link","delete_link"]]

["esi",true]

["esi-cache_admbar",true]

["esi-cache_commform",true]

["esi-nonce",["stats_nonce","subscribe_nonce"]]

["util-instant_click",false]

["util-no_https_vary",true]

["debug-disable_all",false]

["debug",0]

["debug-ips",["127.0.0.1"]]

["debug-level",false]

["debug-filesize",3]

["debug-collapse_qs",false]

["debug-inc",[]]

["debug-exc",[]]

["debug-exc_strings",[]]

["db_optm-revisions_max",3]

["db_optm-revisions_age",7]

["optm-css_min",false]

["optm-css_comb",false]

